county,is_business,product_type,target,is_consumption,datetime,data_block_id,row_id,prediction_unit_id
0,1,3,9653.828,0,2023-05-28 11:00:00,636,2007314,5
0,1,3,3200.697,1,2023-05-28 11:00:00,636,2007315,5
0,0,1,3122.43,0,2023-05-28 12:00:00,636,2007432,0
0,0,1,92.333,1,2023-05-28 12:00:00,636,2007433,0
0,0,2,26.437,0,2023-05-28 12:00:00,636,2007434,1
0,0,2,0.919,1,2023-05-28 12:00:00,636,2007435,1
0,0,3,9490.63,0,2023-05-28 12:00:00,636,2007436,2
0,0,3,413.391,1,2023-05-28 12:00:00,636,2007437,2
0,1,0,622.459,0,2023-05-28 12:00:00,636,2007438,3
0,1,0,214.644,1,2023-05-28 12:00:00,636,2007439,3
0,1,1,1665.502,0,2023-05-28 12:00:00,636,2007440,4
0,1,1,189.535,1,2023-05-28 12:00:00,636,2007441,4
0,1,2,58.801,0,2023-05-28 12:00:00,636,2007442,61
0,1,2,0.0,1,2023-05-28 12:00:00,636,2007443,61
0,1,3,10265.362,0,2023-05-28 12:00:00,636,2007444,5
0,1,3,3107.753,1,2023-05-28 12:00:00,636,2007445,5
0,0,1,3156.632,0,2023-05-28 13:00:00,636,2007562,0
0,0,1,81.927,1,2023-05-28 13:00:00,636,2007563,0
0,0,2,26.812,0,2023-05-28 13:00:00,636,2007564,1
0,0,2,0.689,1,2023-05-28 13:00:00,636,2007565,1
0,0,3,9605.05,0,2023-05-28 13:00:00,636,2007566,2
0,0,3,448.384,1,2023-05-28 13:00:00,636,2007567,2
0,1,0,619.19,0,2023-05-28 13:00:00,636,2007568,3
0,1,0,235.443,1,2023-05-28 13:00:00,636,2007569,3
0,1,1,1647.273,0,2023-05-28 13:00:00,636,2007570,4
0,1,1,185.793,1,2023-05-28 13:00:00,636,2007571,4
0,1,2,58.813,0,2023-05-28 13:00:00,636,2007572,61
0,1,2,0.013,1,2023-05-28 13:00:00,636,2007573,61
0,1,3,10143.345,0,2023-05-28 13:00:00,636,2007574,5
0,1,3,3081.128,1,2023-05-28 13:00:00,636,2007575,5
0,0,1,2497.808,0,2023-05-28 14:00:00,636,2007692,0
0,0,1,120.55,1,2023-05-28 14:00:00,636,2007693,0
0,0,2,24.655,0,2023-05-28 14:00:00,636,2007694,1
0,0,2,0.892,1,2023-05-28 14:00:00,636,2007695,1
0,0,3,7593.774,0,2023-05-28 14:00:00,636,2007696,2
0,0,3,566.799,1,2023-05-28 14:00:00,636,2007697,2
0,1,0,498.564,0,2023-05-28 14:00:00,636,2007698,3
0,1,0,269.354,1,2023-05-28 14:00:00,636,2007699,3
0,1,1,1225.083,0,2023-05-28 14:00:00,636,2007700,4
0,1,1,274.108,1,2023-05-28 14:00:00,636,2007701,4
0,1,2,41.714,0,2023-05-28 14:00:00,636,2007702,61
0,1,2,1.23,1,2023-05-28 14:00:00,636,2007703,61
0,1,3,7595.547,0,2023-05-28 14:00:00,636,2007704,5
0,1,3,4024.222,1,2023-05-28 14:00:00,636,2007705,5
0,0,1,1153.667,0,2023-05-28 15:00:00,636,2007822,0
0,0,1,215.437,1,2023-05-28 15:00:00,636,2007823,0
0,0,2,12.787,0,2023-05-28 15:00:00,636,2007824,1
0,0,2,2.112,1,2023-05-28 15:00:00,636,2007825,1
0,0,3,3633.833,0,2023-05-28 15:00:00,636,2007826,2
0,0,3,937.614,1,2023-05-28 15:00:00,636,2007827,2
0,1,0,223.124,0,2023-05-28 15:00:00,636,2007828,3
0,1,0,387.767,1,2023-05-28 15:00:00,636,2007829,3
0,1,1,531.711,0,2023-05-28 15:00:00,636,2007830,4
0,1,1,448.061,1,2023-05-28 15:00:00,636,2007831,4
0,1,2,20.749,0,2023-05-28 15:00:00,636,2007832,61
0,1,2,4.124,1,2023-05-28 15:00:00,636,2007833,61
0,1,3,2892.082,0,2023-05-28 15:00:00,636,2007834,5
0,1,3,5462.256,1,2023-05-28 15:00:00,636,2007835,5
0,0,1,1637.68,0,2023-05-28 16:00:00,636,2007952,0
0,0,1,210.837,1,2023-05-28 16:00:00,636,2007953,0
0,0,2,12.438,0,2023-05-28 16:00:00,636,2007954,1
0,0,2,1.198,1,2023-05-28 16:00:00,636,2007955,1
0,0,3,5220.357,0,2023-05-28 16:00:00,636,2007956,2
0,0,3,744.262,1,2023-05-28 16:00:00,636,2007957,2
0,1,0,311.665,0,2023-05-28 16:00:00,636,2007958,3
0,1,0,335.239,1,2023-05-28 16:00:00,636,2007959,3
0,1,1,803.014,0,2023-05-28 16:00:00,636,2007960,4
0,1,1,376.604,1,2023-05-28 16:00:00,636,2007961,4
0,1,2,33.302,0,2023-05-28 16:00:00,636,2007962,61
0,1,2,1.709,1,2023-05-28 16:00:00,636,2007963,61
0,1,3,5222.076,0,2023-05-28 16:00:00,636,2007964,5
0,1,3,4352.943,1,2023-05-28 16:00:00,636,2007965,5
0,0,1,1466.849,0,2023-05-28 17:00:00,636,2008082,0
0,0,1,207.532,1,2023-05-28 17:00:00,636,2008083,0
0,0,2,13.205,0,2023-05-28 17:00:00,636,2008084,1
0,0,2,0.806,1,2023-05-28 17:00:00,636,2008085,1
0,0,3,4432.289,0,2023-05-28 17:00:00,636,2008086,2
0,0,3,858.68,1,2023-05-28 17:00:00,636,2008087,2
0,1,0,273.481,0,2023-05-28 17:00:00,636,2008088,3
0,1,0,327.199,1,2023-05-28 17:00:00,636,2008089,3
0,1,1,675.947,0,2023-05-28 17:00:00,636,2008090,4
0,1,1,410.183,1,2023-05-28 17:00:00,636,2008091,4
0,1,2,25.315,0,2023-05-28 17:00:00,636,2008092,61
0,1,2,1.681,1,2023-05-28 17:00:00,636,2008093,61
0,1,3,4261.24,0,2023-05-28 17:00:00,636,2008094,5
0,1,3,4578.968,1,2023-05-28 17:00:00,636,2008095,5
0,0,1,774.567,0,2023-05-28 18:00:00,636,2008212,0
0,0,1,318.221,1,2023-05-28 18:00:00,636,2008213,0
0,0,2,6.602,0,2023-05-28 18:00:00,636,2008214,1
0,0,2,2.381,1,2023-05-28 18:00:00,636,2008215,1
0,0,3,2400.805,0,2023-05-28 18:00:00,636,2008216,2
0,0,3,1064.114,1,2023-05-28 18:00:00,636,2008217,2
0,1,0,132.706,0,2023-05-28 18:00:00,636,2008218,3
0,1,0,364.416,1,2023-05-28 18:00:00,636,2008219,3
0,1,1,310.995,0,2023-05-28 18:00:00,636,2008220,4
0,1,1,514.475,1,2023-05-28 18:00:00,636,2008221,4
0,1,2,10.329,0,2023-05-28 18:00:00,636,2008222,61
0,1,2,7.483,1,2023-05-28 18:00:00,636,2008223,61
0,1,3,2011.898,0,2023-05-28 18:00:00,636,2008224,5
0,1,3,5500.855,1,2023-05-28 18:00:00,636,2008225,5
0,0,1,269.358,0,2023-05-28 19:00:00,636,2008342,0
0,0,1,436.573,1,2023-05-28 19:00:00,636,2008343,0
0,0,2,2.591,0,2023-05-28 19:00:00,636,2008344,1
0,0,2,2.013,1,2023-05-28 19:00:00,636,2008345,1
0,0,3,855.404,0,2023-05-28 19:00:00,636,2008346,2
0,0,3,1224.277,1,2023-05-28 19:00:00,636,2008347,2
0,1,0,42.947,0,2023-05-28 19:00:00,636,2008348,3
0,1,0,441.164,1,2023-05-28 19:00:00,636,2008349,3
0,1,1,89.25,0,2023-05-28 19:00:00,636,2008350,4
0,1,1,615.47,1,2023-05-28 19:00:00,636,2008351,4
0,1,2,3.043,0,2023-05-28 19:00:00,636,2008352,61
0,1,2,12.421,1,2023-05-28 19:00:00,636,2008353,61
0,1,3,618.878,0,2023-05-28 19:00:00,636,2008354,5
0,1,3,6439.221,1,2023-05-28 19:00:00,636,2008355,5
0,0,1,69.441,0,2023-05-28 20:00:00,636,2008472,0
0,0,1,570.292,1,2023-05-28 20:00:00,636,2008473,0
0,0,2,0.522,0,2023-05-28 20:00:00,636,2008474,1
0,0,2,3.302,1,2023-05-28 20:00:00,636,2008475,1
0,0,3,276.027,0,2023-05-28 20:00:00,636,2008476,2
0,0,3,1372.212,1,2023-05-28 20:00:00,636,2008477,2
0,1,0,12.436,0,2023-05-28 20:00:00,636,2008478,3
0,1,0,527.02,1,2023-05-28 20:00:00,636,2008479,3
0,1,1,26.173,0,2023-05-28 20:00:00,636,2008480,4
0,1,1,651.925,1,2023-05-28 20:00:00,636,2008481,4
0,1,2,1.888,0,2023-05-28 20:00:00,636,2008482,61
0,1,2,10.927,1,2023-05-28 20:00:00,636,2008483,61
0,1,3,159.848,0,2023-05-28 20:00:00,636,2008484,5
0,1,3,6553.252,1,2023-05-28 20:00:00,636,2008485,5
0,0,1,18.385,0,2023-05-28 21:00:00,636,2008602,0
0,0,1,651.929,1,2023-05-28 21:00:00,636,2008603,0
0,0,2,0.038,0,2023-05-28 21:00:00,636,2008604,1
0,0,2,6.283,1,2023-05-28 21:00:00,636,2008605,1
0,0,3,125.588,0,2023-05-28 21:00:00,636,2008606,2
0,0,3,1587.054,1,2023-05-28 21:00:00,636,2008607,2
0,1,0,1.025,0,2023-05-28 21:00:00,636,2008608,3
0,1,0,480.285,1,2023-05-28 21:00:00,636,2008609,3
0,1,1,5.084,0,2023-05-28 21:00:00,636,2008610,4
0,1,1,710.65,1,2023-05-28 21:00:00,636,2008611,4
0,1,2,0.215,0,2023-05-28 21:00:00,636,2008612,61
0,1,2,20.88,1,2023-05-28 21:00:00,636,2008613,61
0,1,3,130.553,0,2023-05-28 21:00:00,636,2008614,5
0,1,3,6577.036,1,2023-05-28 21:00:00,636,2008615,5
0,0,1,5.151,0,2023-05-28 22:00:00,636,2008732,0
0,0,1,629.055,1,2023-05-28 22:00:00,636,2008733,0
0,0,2,0.0,0,2023-05-28 22:00:00,636,2008734,1
0,0,2,11.425,1,2023-05-28 22:00:00,636,2008735,1
0,0,3,47.519,0,2023-05-28 22:00:00,636,2008736,2
0,0,3,1560.932,1,2023-05-28 22:00:00,636,2008737,2
0,1,0,0.001,0,2023-05-28 22:00:00,636,2008738,3
0,1,0,485.335,1,2023-05-28 22:00:00,636,2008739,3
0,1,1,0.022,0,2023-05-28 22:00:00,636,2008740,4
0,1,1,760.511,1,2023-05-28 22:00:00,636,2008741,4
0,1,2,0.001,0,2023-05-28 22:00:00,636,2008742,61
0,1,2,25.422,1,2023-05-28 22:00:00,636,2008743,61
0,1,3,85.627,0,2023-05-28 22:00:00,636,2008744,5
0,1,3,6790.786,1,2023-05-28 22:00:00,636,2008745,5
0,0,1,2.223,0,2023-05-28 23:00:00,636,2008862,0
0,0,1,548.586,1,2023-05-28 23:00:00,636,2008863,0
0,0,2,0.0,0,2023-05-28 23:00:00,636,2008864,1
0,0,2,8.513,1,2023-05-28 23:00:00,636,2008865,1
0,0,3,33.751,0,2023-05-28 23:00:00,636,2008866,2
0,0,3,1403.831,1,2023-05-28 23:00:00,636,2008867,2
0,1,0,0.0,0,2023-05-28 23:00:00,636,2008868,3
0,1,0,495.743,1,2023-05-28 23:00:00,636,2008869,3
0,1,1,0.0,0,2023-05-28 23:00:00,636,2008870,4
0,1,1,746.971,1,2023-05-28 23:00:00,636,2008871,4
0,1,2,0.0,0,2023-05-28 23:00:00,636,2008872,61
0,1,2,23.21,1,2023-05-28 23:00:00,636,2008873,61
0,1,3,10.933,0,2023-05-28 23:00:00,636,2008874,5
0,1,3,6771.436,1,2023-05-28 23:00:00,636,2008875,5
0,0,1,2.073,0,2023-05-29 00:00:00,637,2008992,0
0,0,1,503.735,1,2023-05-29 00:00:00,637,2008993,0
0,0,2,0.0,0,2023-05-29 00:00:00,637,2008994,1
0,0,2,4.986,1,2023-05-29 00:00:00,637,2008995,1
0,0,3,23.59,0,2023-05-29 00:00:00,637,2008996,2
0,0,3,1239.974,1,2023-05-29 00:00:00,637,2008997,2
0,1,0,0.0,0,2023-05-29 00:00:00,637,2008998,3
0,1,0,473.58,1,2023-05-29 00:00:00,637,2008999,3
0,1,1,0.0,0,2023-05-29 00:00:00,637,2009000,4
0,1,1,737.402,1,2023-05-29 00:00:00,637,2009001,4
0,1,2,0.0,0,2023-05-29 00:00:00,637,2009002,61
0,1,2,11.541,1,2023-05-29 00:00:00,637,2009003,61
0,1,3,1.895,0,2023-05-29 00:00:00,637,2009004,5
0,1,3,6473.208,1,2023-05-29 00:00:00,637,2009005,5
0,0,1,1.641,0,2023-05-29 01:00:00,637,2009122,0
0,0,1,430.118,1,2023-05-29 01:00:00,637,2009123,0
0,0,2,0.0,0,2023-05-29 01:00:00,637,2009124,1
0,0,2,2.89,1,2023-05-29 01:00:00,637,2009125,1
0,0,3,13.702,0,2023-05-29 01:00:00,637,2009126,2
0,0,3,1154.92,1,2023-05-29 01:00:00,637,2009127,2
0,1,0,0.0,0,2023-05-29 01:00:00,637,2009128,3
0,1,0,456.02,1,2023-05-29 01:00:00,637,2009129,3
0,1,1,0.0,0,2023-05-29 01:00:00,637,2009130,4
0,1,1,709.664,1,2023-05-29 01:00:00,637,2009131,4
0,1,2,0.0,0,2023-05-29 01:00:00,637,2009132,61
0,1,2,7.561,1,2023-05-29 01:00:00,637,2009133,61
0,1,3,8.308,0,2023-05-29 01:00:00,637,2009134,5
0,1,3,6341.226,1,2023-05-29 01:00:00,637,2009135,5
0,0,1,1.965,0,2023-05-29 02:00:00,637,2009252,0
0,0,1,418.959,1,2023-05-29 02:00:00,637,2009253,0
0,0,2,0.0,0,2023-05-29 02:00:00,637,2009254,1
0,0,2,3.892,1,2023-05-29 02:00:00,637,2009255,1
0,0,3,11.553,0,2023-05-29 02:00:00,637,2009256,2
0,0,3,1210.238,1,2023-05-29 02:00:00,637,2009257,2
0,1,0,0.0,0,2023-05-29 02:00:00,637,2009258,3
0,1,0,451.925,1,2023-05-29 02:00:00,637,2009259,3
0,1,1,0.0,0,2023-05-29 02:00:00,637,2009260,4
0,1,1,679.975,1,2023-05-29 02:00:00,637,2009261,4
0,1,2,0.0,0,2023-05-29 02:00:00,637,2009262,61
0,1,2,10.121,1,2023-05-29 02:00:00,637,2009263,61
0,1,3,1.47,0,2023-05-29 02:00:00,637,2009264,5
0,1,3,6515.542,1,2023-05-29 02:00:00,637,2009265,5
0,0,1,1.305,0,2023-05-29 03:00:00,637,2009382,0
0,0,1,420.052,1,2023-05-29 03:00:00,637,2009383,0
0,0,2,0.0,0,2023-05-29 03:00:00,637,2009384,1
0,0,2,3.555,1,2023-05-29 03:00:00,637,2009385,1
0,0,3,8.972,0,2023-05-29 03:00:00,637,2009386,2
0,0,3,1195.414,1,2023-05-29 03:00:00,637,2009387,2
0,1,0,0.0,0,2023-05-29 03:00:00,637,2009388,3
0,1,0,444.913,1,2023-05-29 03:00:00,637,2009389,3
0,1,1,0.0,0,2023-05-29 03:00:00,637,2009390,4
0,1,1,703.105,1,2023-05-29 03:00:00,637,2009391,4
0,1,2,0.0,0,2023-05-29 03:00:00,637,2009392,61
0,1,2,7.626,1,2023-05-29 03:00:00,637,2009393,61
0,1,3,2.282,0,2023-05-29 03:00:00,637,2009394,5
0,1,3,6402.224,1,2023-05-29 03:00:00,637,2009395,5
0,0,1,2.843,0,2023-05-29 04:00:00,637,2009512,0
0,0,1,397.32,1,2023-05-29 04:00:00,637,2009513,0
0,0,2,0.002,0,2023-05-29 04:00:00,637,2009514,1
0,0,2,2.716,1,2023-05-29 04:00:00,637,2009515,1
0,0,3,13.255,0,2023-05-29 04:00:00,637,2009516,2
0,0,3,1195.97,1,2023-05-29 04:00:00,637,2009517,2
0,1,0,0.169,0,2023-05-29 04:00:00,637,2009518,3
0,1,0,433.551,1,2023-05-29 04:00:00,637,2009519,3
0,1,1,0.424,0,2023-05-29 04:00:00,637,2009520,4
0,1,1,688.106,1,2023-05-29 04:00:00,637,2009521,4
0,1,2,0.016,0,2023-05-29 04:00:00,637,2009522,61
0,1,2,6.026,1,2023-05-29 04:00:00,637,2009523,61
0,1,3,4.912,0,2023-05-29 04:00:00,637,2009524,5
0,1,3,6156.535,1,2023-05-29 04:00:00,637,2009525,5
0,0,1,25.377,0,2023-05-29 05:00:00,637,2009642,0
0,0,1,329.214,1,2023-05-29 05:00:00,637,2009643,0
0,0,2,0.224,0,2023-05-29 05:00:00,637,2009644,1
0,0,2,4.088,1,2023-05-29 05:00:00,637,2009645,1
0,0,3,92.7,0,2023-05-29 05:00:00,637,2009646,2
0,0,3,852.597,1,2023-05-29 05:00:00,637,2009647,2
0,1,0,2.672,0,2023-05-29 05:00:00,637,2009648,3
0,1,0,451.118,1,2023-05-29 05:00:00,637,2009649,3
0,1,1,7.262,0,2023-05-29 05:00:00,637,2009650,4
0,1,1,724.11,1,2023-05-29 05:00:00,637,2009651,4
0,1,2,0.455,0,2023-05-29 05:00:00,637,2009652,61
0,1,2,8.167,1,2023-05-29 05:00:00,637,2009653,61
0,1,3,49.56,0,2023-05-29 05:00:00,637,2009654,5
0,1,3,5819.958,1,2023-05-29 05:00:00,637,2009655,5
0,0,1,148.925,0,2023-05-29 06:00:00,637,2009772,0
0,0,1,317.01,1,2023-05-29 06:00:00,637,2009773,0
0,0,2,0.924,0,2023-05-29 06:00:00,637,2009774,1
0,0,2,1.263,1,2023-05-29 06:00:00,637,2009775,1
0,0,3,554.261,0,2023-05-29 06:00:00,637,2009776,2
0,0,3,661.125,1,2023-05-29 06:00:00,637,2009777,2
0,1,0,15.685,0,2023-05-29 06:00:00,637,2009778,3
0,1,0,531.117,1,2023-05-29 06:00:00,637,2009779,3
0,1,1,41.608,0,2023-05-29 06:00:00,637,2009780,4
0,1,1,710.611,1,2023-05-29 06:00:00,637,2009781,4
0,1,2,3.054,0,2023-05-29 06:00:00,637,2009782,61
0,1,2,4.331,1,2023-05-29 06:00:00,637,2009783,61
0,1,3,295.535,0,2023-05-29 06:00:00,637,2009784,5
0,1,3,6048.134,1,2023-05-29 06:00:00,637,2009785,5
0,0,1,442.301,0,2023-05-29 07:00:00,637,2009902,0
0,0,1,262.039,1,2023-05-29 07:00:00,637,2009903,0
0,0,2,3.071,0,2023-05-29 07:00:00,637,2009904,1
0,0,2,2.33,1,2023-05-29 07:00:00,637,2009905,1
0,0,3,1574.582,0,2023-05-29 07:00:00,637,2009906,2
0,0,3,623.852,1,2023-05-29 07:00:00,637,2009907,2
0,1,0,51.626,0,2023-05-29 07:00:00,637,2009908,3
0,1,0,625.88,1,2023-05-29 07:00:00,637,2009909,3
0,1,1,128.954,0,2023-05-29 07:00:00,637,2009910,4
0,1,1,721.75,1,2023-05-29 07:00:00,637,2009911,4
0,1,2,4.801,0,2023-05-29 07:00:00,637,2009912,61
0,1,2,9.086,1,2023-05-29 07:00:00,637,2009913,61
0,1,3,909.678,0,2023-05-29 07:00:00,637,2009914,5
0,1,3,6936.152,1,2023-05-29 07:00:00,637,2009915,5
0,0,1,1076.342,0,2023-05-29 08:00:00,637,2010032,0
0,0,1,169.783,1,2023-05-29 08:00:00,637,2010033,0
0,0,2,8.01,0,2023-05-29 08:00:00,637,2010034,1
0,0,2,0.899,1,2023-05-29 08:00:00,637,2010035,1
0,0,3,3765.586,0,2023-05-29 08:00:00,637,2010036,2
0,0,3,393.247,1,2023-05-29 08:00:00,637,2010037,2
0,1,0,97.959,0,2023-05-29 08:00:00,637,2010038,3
0,1,0,631.346,1,2023-05-29 08:00:00,637,2010039,3
0,1,1,368.596,0,2023-05-29 08:00:00,637,2010040,4
0,1,1,588.779,1,2023-05-29 08:00:00,637,2010041,4
0,1,2,10.734,0,2023-05-29 08:00:00,637,2010042,61
0,1,2,5.607,1,2023-05-29 08:00:00,637,2010043,61
0,1,3,2505.764,0,2023-05-29 08:00:00,637,2010044,5
0,1,3,6952.17,1,2023-05-29 08:00:00,637,2010045,5
0,0,1,1827.962,0,2023-05-29 09:00:00,637,2010162,0
0,0,1,112.297,1,2023-05-29 09:00:00,637,2010163,0
0,0,2,14.715,0,2023-05-29 09:00:00,637,2010164,1
0,0,2,1.01,1,2023-05-29 09:00:00,637,2010165,1
0,0,3,6284.646,0,2023-05-29 09:00:00,637,2010166,2
0,0,3,247.965,1,2023-05-29 09:00:00,637,2010167,2
0,1,0,144.623,0,2023-05-29 09:00:00,637,2010168,3
0,1,0,773.209,1,2023-05-29 09:00:00,637,2010169,3
0,1,1,632.415,0,2023-05-29 09:00:00,637,2010170,4
0,1,1,491.075,1,2023-05-29 09:00:00,637,2010171,4
0,1,2,30.556,0,2023-05-29 09:00:00,637,2010172,61
0,1,2,0.594,1,2023-05-29 09:00:00,637,2010173,61
0,1,3,4371.957,0,2023-05-29 09:00:00,637,2010174,5
0,1,3,6845.311,1,2023-05-29 09:00:00,637,2010175,5
0,0,1,2527.396,0,2023-05-29 10:00:00,637,2010292,0
0,0,1,87.94,1,2023-05-29 10:00:00,637,2010293,0
0,0,2,21.257,0,2023-05-29 10:00:00,637,2010294,1
0,0,2,1.771,1,2023-05-29 10:00:00,637,2010295,1
0,0,3,8441.884,0,2023-05-29 10:00:00,637,2010296,2
0,0,3,179.744,1,2023-05-29 10:00:00,637,2010297,2
0,1,0,271.328,0,2023-05-29 10:00:00,637,2010298,3
0,1,0,742.108,1,2023-05-29 10:00:00,637,2010299,3
0,1,1,853.0,0,2023-05-29 10:00:00,637,2010300,4
0,1,1,419.178,1,2023-05-29 10:00:00,637,2010301,4
0,1,2,42.2,0,2023-05-29 10:00:00,637,2010302,61
0,1,2,0.3,1,2023-05-29 10:00:00,637,2010303,61
0,1,3,6188.314,0,2023-05-29 10:00:00,637,2010304,5
0,1,3,6229.863,1,2023-05-29 10:00:00,637,2010305,5
0,0,1,3011.012,0,2023-05-29 11:00:00,637,2010422,0
0,0,1,79.399,1,2023-05-29 11:00:00,637,2010423,0
0,0,2,23.624,0,2023-05-29 11:00:00,637,2010424,1
0,0,2,2.181,1,2023-05-29 11:00:00,637,2010425,1
0,0,3,9911.65,0,2023-05-29 11:00:00,637,2010426,2
0,0,3,183.21,1,2023-05-29 11:00:00,637,2010427,2
0,1,0,333.98,0,2023-05-29 11:00:00,637,2010428,3
0,1,0,611.423,1,2023-05-29 11:00:00,637,2010429,3
0,1,1,993.828,0,2023-05-29 11:00:00,637,2010430,4
0,1,1,395.852,1,2023-05-29 11:00:00,637,2010431,4
0,1,2,52.573,0,2023-05-29 11:00:00,637,2010432,61
0,1,2,1.407,1,2023-05-29 11:00:00,637,2010433,61
0,1,3,7205.865,0,2023-05-29 11:00:00,637,2010434,5
0,1,3,5948.469,1,2023-05-29 11:00:00,637,2010435,5
0,0,1,3296.742,0,2023-05-29 12:00:00,637,2010552,0
0,0,1,65.833,1,2023-05-29 12:00:00,637,2010553,0
0,0,2,24.54,0,2023-05-29 12:00:00,637,2010554,1
0,0,2,1.116,1,2023-05-29 12:00:00,637,2010555,1
0,0,3,10797.395,0,2023-05-29 12:00:00,637,2010556,2
0,0,3,164.8,1,2023-05-29 12:00:00,637,2010557,2
0,1,0,334.184,0,2023-05-29 12:00:00,637,2010558,3
0,1,0,570.437,1,2023-05-29 12:00:00,637,2010559,3
0,1,1,1202.104,0,2023-05-29 12:00:00,637,2010560,4
0,1,1,330.602,1,2023-05-29 12:00:00,637,2010561,4
0,1,2,55.477,0,2023-05-29 12:00:00,637,2010562,61
0,1,2,0.201,1,2023-05-29 12:00:00,637,2010563,61
0,1,3,7961.808,0,2023-05-29 12:00:00,637,2010564,5
0,1,3,5421.133,1,2023-05-29 12:00:00,637,2010565,5
0,0,1,3380.68,0,2023-05-29 13:00:00,637,2010682,0
0,0,1,58.816,1,2023-05-29 13:00:00,637,2010683,0
0,0,2,24.909,0,2023-05-29 13:00:00,637,2010684,1
0,0,2,0.985,1,2023-05-29 13:00:00,637,2010685,1
0,0,3,11146.496,0,2023-05-29 13:00:00,637,2010686,2
0,0,3,150.071,1,2023-05-29 13:00:00,637,2010687,2
0,1,0,344.31,0,2023-05-29 13:00:00,637,2010688,3
0,1,0,601.759,1,2023-05-29 13:00:00,637,2010689,3
0,1,1,1136.722,0,2023-05-29 13:00:00,637,2010690,4
0,1,1,357.64,1,2023-05-29 13:00:00,637,2010691,4
0,1,2,62.646,0,2023-05-29 13:00:00,637,2010692,61
0,1,2,0.1,1,2023-05-29 13:00:00,637,2010693,61
0,1,3,7935.63,0,2023-05-29 13:00:00,637,2010694,5
0,1,3,5700.788,1,2023-05-29 13:00:00,637,2010695,5
0,0,1,3300.124,0,2023-05-29 14:00:00,637,2010812,0
0,0,1,68.537,1,2023-05-29 14:00:00,637,2010813,0
0,0,2,23.295,0,2023-05-29 14:00:00,637,2010814,1
0,0,2,1.391,1,2023-05-29 14:00:00,637,2010815,1
0,0,3,10905.05,0,2023-05-29 14:00:00,637,2010816,2
0,0,3,151.527,1,2023-05-29 14:00:00,637,2010817,2
0,1,0,354.835,0,2023-05-29 14:00:00,637,2010818,3
0,1,0,685.688,1,2023-05-29 14:00:00,637,2010819,3
0,1,1,1112.475,0,2023-05-29 14:00:00,637,2010820,4
0,1,1,342.876,1,2023-05-29 14:00:00,637,2010821,4
0,1,2,59.991,0,2023-05-29 14:00:00,637,2010822,61
0,1,2,0.5,1,2023-05-29 14:00:00,637,2010823,61
0,1,3,7871.976,0,2023-05-29 14:00:00,637,2010824,5
0,1,3,5715.622,1,2023-05-29 14:00:00,637,2010825,5
0,0,1,3021.261,0,2023-05-29 15:00:00,637,2010942,0
0,0,1,80.552,1,2023-05-29 15:00:00,637,2010943,0
0,0,2,23.616,0,2023-05-29 15:00:00,637,2010944,1
0,0,2,0.881,1,2023-05-29 15:00:00,637,2010945,1
0,0,3,9995.81,0,2023-05-29 15:00:00,637,2010946,2
0,0,3,180.917,1,2023-05-29 15:00:00,637,2010947,2
0,1,0,326.099,0,2023-05-29 15:00:00,637,2010948,3
0,1,0,580.323,1,2023-05-29 15:00:00,637,2010949,3
0,1,1,1032.742,0,2023-05-29 15:00:00,637,2010950,4
0,1,1,349.289,1,2023-05-29 15:00:00,637,2010951,4
0,1,2,55.772,0,2023-05-29 15:00:00,637,2010952,61
0,1,2,0.1,1,2023-05-29 15:00:00,637,2010953,61
0,1,3,7097.998,0,2023-05-29 15:00:00,637,2010954,5
0,1,3,5984.651,1,2023-05-29 15:00:00,637,2010955,5
0,0,1,2462.091,0,2023-05-29 16:00:00,637,2011072,0
0,0,1,108.792,1,2023-05-29 16:00:00,637,2011073,0
0,0,2,18.479,0,2023-05-29 16:00:00,637,2011074,1
0,0,2,1.941,1,2023-05-29 16:00:00,637,2011075,1
0,0,3,8197.337,0,2023-05-29 16:00:00,637,2011076,2
0,0,3,241.712,1,2023-05-29 16:00:00,637,2011077,2
0,1,0,295.926,0,2023-05-29 16:00:00,637,2011078,3
0,1,0,567.223,1,2023-05-29 16:00:00,637,2011079,3
0,1,1,820.384,0,2023-05-29 16:00:00,637,2011080,4
0,1,1,408.149,1,2023-05-29 16:00:00,637,2011081,4
0,1,2,40.165,0,2023-05-29 16:00:00,637,2011082,61
0,1,2,0.719,1,2023-05-29 16:00:00,637,2011083,61
0,1,3,5713.615,0,2023-05-29 16:00:00,637,2011084,5
0,1,3,6131.185,1,2023-05-29 16:00:00,637,2011085,5
0,0,1,1736.991,0,2023-05-29 17:00:00,637,2011202,0
0,0,1,148.756,1,2023-05-29 17:00:00,637,2011203,0
0,0,2,13.492,0,2023-05-29 17:00:00,637,2011204,1
0,0,2,1.442,1,2023-05-29 17:00:00,637,2011205,1
0,0,3,5774.359,0,2023-05-29 17:00:00,637,2011206,2
0,0,3,379.334,1,2023-05-29 17:00:00,637,2011207,2
0,1,0,230.373,0,2023-05-29 17:00:00,637,2011208,3
0,1,0,556.292,1,2023-05-29 17:00:00,637,2011209,3
0,1,1,607.893,0,2023-05-29 17:00:00,637,2011210,4
0,1,1,478.045,1,2023-05-29 17:00:00,637,2011211,4
0,1,2,32.131,0,2023-05-29 17:00:00,637,2011212,61
0,1,2,1.804,1,2023-05-29 17:00:00,637,2011213,61
